0 ItemId(id=0, size=2, spacing=1)
11323 ItemId(id=8926, size=5, spacing=4)
11324 ItemId(id=8926, size=5, spacing=4)
11325 ItemId(id=8925, size=2, spacing=5)
11326 ItemId(id=8925, size=2, spacing=5)
11327 ItemId(id=8924, size=4, spacing=8)
11328 ItemId(id=8924, size=4, spacing=8)
11329 ItemId(id=8924, size=4, spacing=8)
11330 ItemId(id=8924, size=4, spacing=8)
11331 ItemId(id=1199, size=9, spacing=7)
11332 ItemId(id=1199, size=9, spacing=7)
11333 ItemId(id=1199, size=9, spacing=7)
11334 ItemId(id=1199, size=9, spacing=7)
11335 ItemId(id=1199, size=9, spacing=7)
11336 ItemId(id=1199, size=9, spacing=7)
11337 ItemId(id=1199, size=9, spacing=7)
11338 ItemId(id=1199, size=9, spacing=7)
11339 ItemId(id=1199, size=9, spacing=7)
11340 ItemId(id=8923, size=1, spacing=6)
11341 ItemId(id=8922, size=7, spacing=9)
11342 ItemId(id=8922, size=7, spacing=9)
11343 ItemId(id=8922, size=7, spacing=9)
11344 ItemId(id=8922, size=7, spacing=9)
11345 ItemId(id=8922, size=7, spacing=9)
11346 ItemId(id=8922, size=7, spacing=9)
11347 ItemId(id=1200, size=9, spacing=8)
11348 ItemId(id=1200, size=9, spacing=8)
11349 ItemId(id=1200, size=9, spacing=8)
11350 ItemId(id=1200, size=9, spacing=8)
11351 ItemId(id=1200, size=9, spacing=8)
11352 ItemId(id=1200, size=9, spacing=8)
11353 ItemId(id=1200, size=9, spacing=8)
11354 ItemId(id=1200, size=9, spacing=8)
11355 ItemId(id=1200, size=9, spacing=8)
11356 ItemId(id=8922, size=7, spacing=9)
11357 ItemId(id=8921, size=3, spacing=8)
11358 ItemId(id=8921, size=3, spacing=8)
11359 ItemId(id=8921, size=3, spacing=8)
11360 ItemId(id=8920, size=7, spacing=4)
11361 ItemId(id=8920, size=7, spacing=4)
11362 ItemId(id=8920, size=7, spacing=4)
11363 ItemId(id=8920, size=7, spacing=4)
11364 ItemId(id=1201, size=9, spacing=6)
11365 ItemId(id=1201, size=9, spacing=6)
11366 ItemId(id=1201, size=9, spacing=6)
11367 ItemId(id=1201, size=9, spacing=6)
11368 ItemId(id=1201, size=9, spacing=6)
11369 ItemId(id=1201, size=9, spacing=6)
11370 ItemId(id=1201, size=9, spacing=6)
11371 ItemId(id=1201, size=9, spacing=6)
11372 ItemId(id=1201, size=9, spacing=6)
11373 ItemId(id=8920, size=7, spacing=4)
11374 ItemId(id=8920, size=7, spacing=4)
11375 ItemId(id=8920, size=7, spacing=4)
11376 ItemId(id=8919, size=6, spacing=2)
11377 ItemId(id=8919, size=6, spacing=2)
11378 ItemId(id=8919, size=6, spacing=2)
11379 ItemId(id=1202, size=3, spacing=0)
11380 ItemId(id=1202, size=3, spacing=0)
11381 ItemId(id=1202, size=3, spacing=0)
11382 ItemId(id=1203, size=5, spacing=6)
11383 ItemId(id=1203, size=5, spacing=6)
11384 ItemId(id=1203, size=5, spacing=6)
11385 ItemId(id=1203, size=5, spacing=6)
11386 ItemId(id=1203, size=5, spacing=6)
11387 ItemId(id=8919, size=6, spacing=2)
11388 ItemId(id=8919, size=6, spacing=2)
11389 ItemId(id=8919, size=6, spacing=2)
11390 ItemId(id=8918, size=4, spacing=7)
11391 ItemId(id=8918, size=4, spacing=7)
11392 ItemId(id=8918, size=4, spacing=7)
11393 ItemId(id=1204, size=9, spacing=6)
11394 ItemId(id=1204, size=9, spacing=6)
11395 ItemId(id=1204, size=9, spacing=6)
11396 ItemId(id=1204, size=9, spacing=6)
11397 ItemId(id=1204, size=9, spacing=6)
11398 ItemId(id=1204, size=9, spacing=6)
11399 ItemId(id=1204, size=9, spacing=6)
11400 ItemId(id=1204, size=9, spacing=6)
11401 ItemId(id=1204, size=9, spacing=6)
11402 ItemId(id=8918, size=4, spacing=7)
11403 ItemId(id=8917, size=8, spacing=3)
11404 ItemId(id=8917, size=8, spacing=3)
11405 ItemId(id=8917, size=8, spacing=3)
11406 ItemId(id=8917, size=8, spacing=3)
11407 ItemId(id=8917, size=8, spacing=3)
11408 ItemId(id=1205, size=8, spacing=1)
11409 ItemId(id=1205, size=8, spacing=1)
11410 ItemId(id=1205, size=8, spacing=1)
11411 ItemId(id=1205, size=8, spacing=1)
11412 ItemId(id=1205, size=8, spacing=1)
11413 ItemId(id=1205, size=8, spacing=1)
11414 ItemId(id=1205, size=8, spacing=1)
11415 ItemId(id=1205, size=8, spacing=1)
11416 ItemId(id=8917, size=8, spacing=3)
11417 ItemId(id=1206, size=4, spacing=5)
11418 ItemId(id=1206, size=4, spacing=5)
11419 ItemId(id=1206, size=4, spacing=5)
11420 ItemId(id=1206, size=4, spacing=5)
11421 ItemId(id=8917, size=8, spacing=3)
11422 ItemId(id=8917, size=8, spacing=3)
11423 ItemId(id=8916, size=8, spacing=5)
11424 ItemId(id=8916, size=8, spacing=5)
11425 ItemId(id=8916, size=8, spacing=5)
11426 ItemId(id=1207, size=1, spacing=6)
11427 ItemId(id=8916, size=8, spacing=5)
11428 ItemId(id=8916, size=8, spacing=5)
11429 ItemId(id=8916, size=8, spacing=5)
11430 ItemId(id=8916, size=8, spacing=5)
11431 ItemId(id=8916, size=8, spacing=5)
11432 ItemId(id=8915, size=2, spacing=7)
11433 ItemId(id=1208, size=8, spacing=1)
11434 ItemId(id=1208, size=8, spacing=1)
11435 ItemId(id=1208, size=8, spacing=1)
11436 ItemId(id=1208, size=8, spacing=1)
11437 ItemId(id=1208, size=8, spacing=1)
11438 ItemId(id=1208, size=8, spacing=1)
11439 ItemId(id=1208, size=8, spacing=1)
11440 ItemId(id=1208, size=8, spacing=1)
11441 ItemId(id=8915, size=2, spacing=7)
11442 ItemId(id=1209, size=9, spacing=2)
11443 ItemId(id=1209, size=9, spacing=2)
11444 ItemId(id=1209, size=9, spacing=2)
11445 ItemId(id=1209, size=9, spacing=2)
11446 ItemId(id=1209, size=9, spacing=2)
11447 ItemId(id=1209, size=9, spacing=2)
11448 ItemId(id=1209, size=9, spacing=2)
11449 ItemId(id=1209, size=9, spacing=2)
11450 ItemId(id=1209, size=9, spacing=2)
11451 ItemId(id=8914, size=6, spacing=7)
11452 ItemId(id=8914, size=6, spacing=7)
11453 ItemId(id=1210, size=3, spacing=3)
11454 ItemId(id=1210, size=3, spacing=3)
11455 ItemId(id=1210, size=3, spacing=3)
11456 ItemId(id=8914, size=6, spacing=7)
11457 ItemId(id=8914, size=6, spacing=7)
11458 ItemId(id=8914, size=6, spacing=7)
11459 ItemId(id=1211, size=7, spacing=6)
11460 ItemId(id=1211, size=7, spacing=6)
11461 ItemId(id=1211, size=7, spacing=6)
11462 ItemId(id=1211, size=7, spacing=6)
11463 ItemId(id=1211, size=7, spacing=6)
11464 ItemId(id=1211, size=7, spacing=6)
11465 ItemId(id=1211, size=7, spacing=6)
11466 ItemId(id=8914, size=6, spacing=7)
11467 ItemId(id=8913, size=5, spacing=3)
11468 ItemId(id=8913, size=5, spacing=3)
11469 ItemId(id=8913, size=5, spacing=3)
11470 ItemId(id=8913, size=5, spacing=3)
11471 ItemId(id=8913, size=5, spacing=3)
11472 ItemId(id=1212, size=8, spacing=9)
11473 ItemId(id=1212, size=8, spacing=9)
11474 ItemId(id=1212, size=8, spacing=9)
11475 ItemId(id=1212, size=8, spacing=9)
11476 ItemId(id=1212, size=8, spacing=9)
11477 ItemId(id=1212, size=8, spacing=9)
11478 ItemId(id=1212, size=8, spacing=9)
11479 ItemId(id=1212, size=8, spacing=9)
11480 ItemId(id=8912, size=5, spacing=7)
11481 ItemId(id=8912, size=5, spacing=7)
11482 ItemId(id=8912, size=5, spacing=7)
11483 ItemId(id=8912, size=5, spacing=7)
11484 ItemId(id=8912, size=5, spacing=7)
11485 ItemId(id=8911, size=5, spacing=9)
11486 ItemId(id=8911, size=5, spacing=9)
11487 ItemId(id=8911, size=5, spacing=9)
11488 ItemId(id=8911, size=5, spacing=9)
11489 ItemId(id=1213, size=6, spacing=4)
11490 ItemId(id=1213, size=6, spacing=4)
11491 ItemId(id=1213, size=6, spacing=4)
11492 ItemId(id=1213, size=6, spacing=4)
11493 ItemId(id=1213, size=6, spacing=4)
11494 ItemId(id=1213, size=6, spacing=4)
11495 ItemId(id=8911, size=5, spacing=9)
11496 ItemId(id=8910, size=5, spacing=4)
11497 ItemId(id=8910, size=5, spacing=4)
11498 ItemId(id=8910, size=5, spacing=4)
11499 ItemId(id=1214, size=5, spacing=9)
11500 ItemId(id=1214, size=5, spacing=9)
11501 ItemId(id=1214, size=5, spacing=9)
11502 ItemId(id=1214, size=5, spacing=9)
11503 ItemId(id=1214, size=5, spacing=9)
11504 ItemId(id=8910, size=5, spacing=4)
11505 ItemId(id=8910, size=5, spacing=4)
11506 ItemId(id=8909, size=1, spacing=0)
11507 ItemId(id=8908, size=5, spacing=9)
11508 ItemId(id=8908, size=5, spacing=9)
11509 ItemId(id=8908, size=5, spacing=9)
11510 ItemId(id=8908, size=5, spacing=9)
11511 ItemId(id=8908, size=5, spacing=9)
11512 ItemId(id=8907, size=5, spacing=4)
11513 ItemId(id=1215, size=6, spacing=7)
11514 ItemId(id=1215, size=6, spacing=7)
11515 ItemId(id=1215, size=6, spacing=7)
11516 ItemId(id=1215, size=6, spacing=7)
11517 ItemId(id=1215, size=6, spacing=7)
11518 ItemId(id=1215, size=6, spacing=7)
11519 ItemId(id=8907, size=5, spacing=4)
11520 ItemId(id=8907, size=5, spacing=4)
11521 ItemId(id=8907, size=5, spacing=4)
11522 ItemId(id=8907, size=5, spacing=4)
11523 ItemId(id=8906, size=7, spacing=8)
11524 ItemId(id=8906, size=7, spacing=8)
11525 ItemId(id=8906, size=7, spacing=8)
11526 ItemId(id=1216, size=3, spacing=2)
11527 ItemId(id=1216, size=3, spacing=2)
11528 ItemId(id=1216, size=3, spacing=2)
11529 ItemId(id=8906, size=7, spacing=8)
11530 ItemId(id=8906, size=7, spacing=8)
11531 ItemId(id=1217, size=6, spacing=0)
11532 ItemId(id=1217, size=6, spacing=0)
11533 ItemId(id=1217, size=6, spacing=0)
11534 ItemId(id=1217, size=6, spacing=0)
11535 ItemId(id=1217, size=6, spacing=0)
11536 ItemId(id=1217, size=6, spacing=0)
11537 ItemId(id=1218, size=6, spacing=7)
11538 ItemId(id=1218, size=6, spacing=7)
11539 ItemId(id=1218, size=6, spacing=7)
11540 ItemId(id=1218, size=6, spacing=7)
11541 ItemId(id=1218, size=6, spacing=7)
11542 ItemId(id=1218, size=6, spacing=7)
11543 ItemId(id=8906, size=7, spacing=8)
11544 ItemId(id=8906, size=7, spacing=8)
11545 ItemId(id=8905, size=8, spacing=5)
11546 ItemId(id=8905, size=8, spacing=5)
11547 ItemId(id=8905, size=8, spacing=5)
11548 ItemId(id=8905, size=8, spacing=5)
11549 ItemId(id=8905, size=8, spacing=5)
11550 ItemId(id=1219, size=9, spacing=5)
11551 ItemId(id=1219, size=9, spacing=5)
11552 ItemId(id=1219, size=9, spacing=5)
11553 ItemId(id=1219, size=9, spacing=5)
11554 ItemId(id=1219, size=9, spacing=5)
11555 ItemId(id=1219, size=9, spacing=5)
11556 ItemId(id=1219, size=9, spacing=5)
11557 ItemId(id=1219, size=9, spacing=5)
11558 ItemId(id=1219, size=9, spacing=5)
11559 ItemId(id=8905, size=8, spacing=5)
11560 ItemId(id=8905, size=8, spacing=5)
11561 ItemId(id=8905, size=8, spacing=5)
11562 ItemId(id=8904, size=5, spacing=2)
11563 ItemId(id=8904, size=5, spacing=2)
11564 ItemId(id=1220, size=3, spacing=8)
11565 ItemId(id=1220, size=3, spacing=8)
11566 ItemId(id=1220, size=3, spacing=8)
11567 ItemId(id=8904, size=5, spacing=2)
11568 ItemId(id=8904, size=5, spacing=2)
11569 ItemId(id=8904, size=5, spacing=2)
11570 ItemId(id=8903, size=2, spacing=4)
11571 ItemId(id=8903, size=2, spacing=4)
11572 ItemId(id=8902, size=7, spacing=5)
11573 ItemId(id=8902, size=7, spacing=5)
11574 ItemId(id=8902, size=7, spacing=5)
11575 ItemId(id=1221, size=2, spacing=8)
11576 ItemId(id=1221, size=2, spacing=8)
11577 ItemId(id=8902, size=7, spacing=5)
11578 ItemId(id=8902, size=7, spacing=5)
11579 ItemId(id=8902, size=7, spacing=5)
11580 ItemId(id=8902, size=7, spacing=5)
11581 ItemId(id=8901, size=8, spacing=0)
11582 ItemId(id=8901, size=8, spacing=0)
11583 ItemId(id=8901, size=8, spacing=0)
11584 ItemId(id=8901, size=8, spacing=0)
11585 ItemId(id=1222, size=3, spacing=8)
11586 ItemId(id=1222, size=3, spacing=8)
11587 ItemId(id=1222, size=3, spacing=8)
11588 ItemId(id=8901, size=8, spacing=0)
11589 ItemId(id=8901, size=8, spacing=0)
11590 ItemId(id=8901, size=8, spacing=0)
11591 ItemId(id=8901, size=8, spacing=0)
11592 ItemId(id=8900, size=7, spacing=8)
11593 ItemId(id=8900, size=7, spacing=8)
11594 ItemId(id=8900, size=7, spacing=8)
11595 ItemId(id=8900, size=7, spacing=8)
11596 ItemId(id=1223, size=5, spacing=6)
11597 ItemId(id=1223, size=5, spacing=6)
11598 ItemId(id=1223, size=5, spacing=6)
11599 ItemId(id=1223, size=5, spacing=6)
11600 ItemId(id=1223, size=5, spacing=6)
11601 ItemId(id=8900, size=7, spacing=8)
11602 ItemId(id=8900, size=7, spacing=8)
11603 ItemId(id=8900, size=7, spacing=8)
11604 ItemId(id=8899, size=3, spacing=0)
11605 ItemId(id=8899, size=3, spacing=0)
11606 ItemId(id=8899, size=3, spacing=0)
11607 ItemId(id=1224, size=9, spacing=9)
11608 ItemId(id=1224, size=9, spacing=9)
11609 ItemId(id=1224, size=9, spacing=9)
11610 ItemId(id=1224, size=9, spacing=9)
11611 ItemId(id=1224, size=9, spacing=9)
11612 ItemId(id=1224, size=9, spacing=9)
11613 ItemId(id=1224, size=9, spacing=9)
11614 ItemId(id=1224, size=9, spacing=9)
11615 ItemId(id=1224, size=9, spacing=9)
11616 ItemId(id=8898, size=7, spacing=1)
11617 ItemId(id=8898, size=7, spacing=1)
11618 ItemId(id=8898, size=7, spacing=1)
11619 ItemId(id=8898, size=7, spacing=1)
11620 ItemId(id=8898, size=7, spacing=1)
11621 ItemId(id=8898, size=7, spacing=1)
11622 ItemId(id=8898, size=7, spacing=1)
11623 ItemId(id=8897, size=3, spacing=5)
11624 ItemId(id=8897, size=3, spacing=5)
11625 ItemId(id=1225, size=7, spacing=2)
11626 ItemId(id=1225, size=7, spacing=2)
11627 ItemId(id=1225, size=7, spacing=2)
11628 ItemId(id=1225, size=7, spacing=2)
11629 ItemId(id=1225, size=7, spacing=2)
11630 ItemId(id=1225, size=7, spacing=2)
11631 ItemId(id=1225, size=7, spacing=2)
11632 ItemId(id=8897, size=3, spacing=5)
11633 ItemId(id=8896, size=1, spacing=1)
11634 ItemId(id=1226, size=3, spacing=3)
11635 ItemId(id=1226, size=3, spacing=3)
11636 ItemId(id=1226, size=3, spacing=3)
11637 ItemId(id=8895, size=6, spacing=7)
11638 ItemId(id=8895, size=6, spacing=7)
11639 ItemId(id=8895, size=6, spacing=7)
11640 ItemId(id=1227, size=8, spacing=4)
11641 ItemId(id=1227, size=8, spacing=4)
11642 ItemId(id=1227, size=8, spacing=4)
11643 ItemId(id=1227, size=8, spacing=4)
11644 ItemId(id=1227, size=8, spacing=4)
11645 ItemId(id=1227, size=8, spacing=4)
11646 ItemId(id=1227, size=8, spacing=4)
11647 ItemId(id=1227, size=8, spacing=4)
11648 ItemId(id=8895, size=6, spacing=7)
11649 ItemId(id=8895, size=6, spacing=7)
11650 ItemId(id=8895, size=6, spacing=7)
11651 ItemId(id=8894, size=9, spacing=6)
11652 ItemId(id=1228, size=8, spacing=8)
11653 ItemId(id=1228, size=8, spacing=8)
11654 ItemId(id=1228, size=8, spacing=8)
11655 ItemId(id=1228, size=8, spacing=8)
11656 ItemId(id=1228, size=8, spacing=8)
11657 ItemId(id=1228, size=8, spacing=8)
11658 ItemId(id=1228, size=8, spacing=8)
11659 ItemId(id=1228, size=8, spacing=8)
11660 ItemId(id=8894, size=9, spacing=6)
11661 ItemId(id=8894, size=9, spacing=6)
11662 ItemId(id=8894, size=9, spacing=6)
11663 ItemId(id=8894, size=9, spacing=6)
11664 ItemId(id=8894, size=9, spacing=6)
11665 ItemId(id=8894, size=9, spacing=6)
11666 ItemId(id=8894, size=9, spacing=6)
11667 ItemId(id=8894, size=9, spacing=6)
11668 ItemId(id=1229, size=9, spacing=6)
11669 ItemId(id=1229, size=9, spacing=6)
11670 ItemId(id=1229, size=9, spacing=6)
11671 ItemId(id=1229, size=9, spacing=6)
11672 ItemId(id=1229, size=9, spacing=6)
11673 ItemId(id=1229, size=9, spacing=6)
11674 ItemId(id=1229, size=9, spacing=6)
11675 ItemId(id=1229, size=9, spacing=6)
11676 ItemId(id=1229, size=9, spacing=6)
11677 ItemId(id=8893, size=9, spacing=3)
11678 ItemId(id=8893, size=9, spacing=3)
11679 ItemId(id=8893, size=9, spacing=3)
11680 ItemId(id=8893, size=9, spacing=3)
11681 ItemId(id=8893, size=9, spacing=3)
11682 ItemId(id=8893, size=9, spacing=3)
11683 ItemId(id=1230, size=8, spacing=6)
11684 ItemId(id=1230, size=8, spacing=6)
11685 ItemId(id=1230, size=8, spacing=6)
11686 ItemId(id=1230, size=8, spacing=6)
11687 ItemId(id=1230, size=8, spacing=6)
11688 ItemId(id=1230, size=8, spacing=6)
11689 ItemId(id=1230, size=8, spacing=6)
11690 ItemId(id=1230, size=8, spacing=6)
11691 ItemId(id=8893, size=9, spacing=3)
11692 ItemId(id=8893, size=9, spacing=3)
11693 ItemId(id=8893, size=9, spacing=3)
11694 ItemId(id=8892, size=7, spacing=3)
11695 ItemId(id=8892, size=7, spacing=3)
11696 ItemId(id=8892, size=7, spacing=3)
11697 ItemId(id=1231, size=3, spacing=3)
11698 ItemId(id=1231, size=3, spacing=3)
11699 ItemId(id=1231, size=3, spacing=3)
11700 ItemId(id=8892, size=7, spacing=3)
11701 ItemId(id=8892, size=7, spacing=3)
11702 ItemId(id=8892, size=7, spacing=3)
11703 ItemId(id=1232, size=8, spacing=0)
11704 ItemId(id=1232, size=8, spacing=0)
11705 ItemId(id=1232, size=8, spacing=0)
11706 ItemId(id=1232, size=8, spacing=0)
11707 ItemId(id=1232, size=8, spacing=0)
11708 ItemId(id=1232, size=8, spacing=0)
11709 ItemId(id=1232, size=8, spacing=0)
11710 ItemId(id=1232, size=8, spacing=0)
11711 ItemId(id=1233, size=7, spacing=0)
11712 ItemId(id=1233, size=7, spacing=0)
11713 ItemId(id=1233, size=7, spacing=0)
11714 ItemId(id=1233, size=7, spacing=0)
11715 ItemId(id=1233, size=7, spacing=0)
11716 ItemId(id=1233, size=7, spacing=0)
11717 ItemId(id=1233, size=7, spacing=0)
11718 ItemId(id=1234, size=7, spacing=3)
11719 ItemId(id=1234, size=7, spacing=3)
11720 ItemId(id=1234, size=7, spacing=3)
11721 ItemId(id=1234, size=7, spacing=3)
11722 ItemId(id=1234, size=7, spacing=3)
11723 ItemId(id=1234, size=7, spacing=3)
11724 ItemId(id=1234, size=7, spacing=3)
11725 ItemId(id=8892, size=7, spacing=3)
11726 ItemId(id=8891, size=4, spacing=5)
11727 ItemId(id=8891, size=4, spacing=5)
11728 ItemId(id=1235, size=9, spacing=4)
11729 ItemId(id=1235, size=9, spacing=4)
11730 ItemId(id=1235, size=9, spacing=4)
11731 ItemId(id=1235, size=9, spacing=4)
11732 ItemId(id=1235, size=9, spacing=4)
11733 ItemId(id=1235, size=9, spacing=4)
11734 ItemId(id=1235, size=9, spacing=4)
11735 ItemId(id=1235, size=9, spacing=4)
11736 ItemId(id=1235, size=9, spacing=4)
11737 ItemId(id=8891, size=4, spacing=5)
11738 ItemId(id=8891, size=4, spacing=5)
11739 ItemId(id=8890, size=5, spacing=1)
11740 ItemId(id=8890, size=5, spacing=1)
11741 ItemId(id=1236, size=9, spacing=4)
11742 ItemId(id=1236, size=9, spacing=4)
11743 ItemId(id=1236, size=9, spacing=4)
11744 ItemId(id=1236, size=9, spacing=4)
11745 ItemId(id=1236, size=9, spacing=4)
11746 ItemId(id=1236, size=9, spacing=4)
11747 ItemId(id=1236, size=9, spacing=4)
11748 ItemId(id=1236, size=9, spacing=4)
11749 ItemId(id=1236, size=9, spacing=4)
11750 ItemId(id=8890, size=5, spacing=1)
11751 ItemId(id=8890, size=5, spacing=1)
11752 ItemId(id=8890, size=5, spacing=1)
11753 ItemId(id=8889, size=9, spacing=7)
11754 ItemId(id=1237, size=1, spacing=9)
11755 ItemId(id=8889, size=9, spacing=7)
11756 ItemId(id=8889, size=9, spacing=7)
11757 ItemId(id=8889, size=9, spacing=7)
11758 ItemId(id=8889, size=9, spacing=7)
11759 ItemId(id=8889, size=9, spacing=7)
11760 ItemId(id=8889, size=9, spacing=7)
11761 ItemId(id=8889, size=9, spacing=7)
11762 ItemId(id=8889, size=9, spacing=7)
11763 ItemId(id=8888, size=5, spacing=4)
11764 ItemId(id=1238, size=7, spacing=3)
11765 ItemId(id=1238, size=7, spacing=3)
11766 ItemId(id=1238, size=7, spacing=3)
11767 ItemId(id=1238, size=7, spacing=3)
11768 ItemId(id=1238, size=7, spacing=3)
11769 ItemId(id=1238, size=7, spacing=3)
11770 ItemId(id=1238, size=7, spacing=3)
11771 ItemId(id=8888, size=5, spacing=4)
11772 ItemId(id=8888, size=5, spacing=4)
11773 ItemId(id=8888, size=5, spacing=4)
11774 ItemId(id=1239, size=6, spacing=9)
11775 ItemId(id=1239, size=6, spacing=9)
11776 ItemId(id=1239, size=6, spacing=9)
11777 ItemId(id=1239, size=6, spacing=9)
11778 ItemId(id=1239, size=6, spacing=9)
11779 ItemId(id=1239, size=6, spacing=9)
11780 ItemId(id=8888, size=5, spacing=4)
11781 ItemId(id=8887, size=3, spacing=4)
11782 ItemId(id=8887, size=3, spacing=4)
11783 ItemId(id=8887, size=3, spacing=4)
11784 ItemId(id=8886, size=9, spacing=9)
11785 ItemId(id=8886, size=9, spacing=9)
11786 ItemId(id=8886, size=9, spacing=9)
11787 ItemId(id=8886, size=9, spacing=9)
11788 ItemId(id=8886, size=9, spacing=9)
11789 ItemId(id=1240, size=7, spacing=3)
11790 ItemId(id=1240, size=7, spacing=3)
11791 ItemId(id=1240, size=7, spacing=3)
11792 ItemId(id=1240, size=7, spacing=3)
11793 ItemId(id=1240, size=7, spacing=3)
11794 ItemId(id=1240, size=7, spacing=3)
11795 ItemId(id=1240, size=7, spacing=3)
11796 ItemId(id=8886, size=9, spacing=9)
11797 ItemId(id=8886, size=9, spacing=9)
11798 ItemId(id=8886, size=9, spacing=9)
11799 ItemId(id=1241, size=6, spacing=0)
11800 ItemId(id=1241, size=6, spacing=0)
11801 ItemId(id=1241, size=6, spacing=0)
11802 ItemId(id=1241, size=6, spacing=0)
11803 ItemId(id=1241, size=6, spacing=0)
11804 ItemId(id=1241, size=6, spacing=0)
11805 ItemId(id=1242, size=7, spacing=4)
11806 ItemId(id=1242, size=7, spacing=4)
11807 ItemId(id=1242, size=7, spacing=4)
11808 ItemId(id=1242, size=7, spacing=4)
11809 ItemId(id=1242, size=7, spacing=4)
11810 ItemId(id=1242, size=7, spacing=4)
11811 ItemId(id=1242, size=7, spacing=4)
11812 ItemId(id=8886, size=9, spacing=9)
11813 ItemId(id=8885, size=6, spacing=2)
11814 ItemId(id=8885, size=6, spacing=2)
11815 ItemId(id=8885, size=6, spacing=2)
11816 ItemId(id=1243, size=8, spacing=5)
11817 ItemId(id=1243, size=8, spacing=5)
11818 ItemId(id=1243, size=8, spacing=5)
11819 ItemId(id=1243, size=8, spacing=5)
11820 ItemId(id=1243, size=8, spacing=5)
11821 ItemId(id=1243, size=8, spacing=5)
11822 ItemId(id=1243, size=8, spacing=5)
11823 ItemId(id=1243, size=8, spacing=5)
11824 ItemId(id=8885, size=6, spacing=2)
11825 ItemId(id=8885, size=6, spacing=2)
11826 ItemId(id=8885, size=6, spacing=2)
11827 ItemId(id=8884, size=1, spacing=5)
11828 ItemId(id=8883, size=7, spacing=7)
11829 ItemId(id=1244, size=4, spacing=7)
11830 ItemId(id=1244, size=4, spacing=7)
11831 ItemId(id=1244, size=4, spacing=7)
11832 ItemId(id=1244, size=4, spacing=7)
11833 ItemId(id=8883, size=7, spacing=7)
11834 ItemId(id=8883, size=7, spacing=7)
11835 ItemId(id=8883, size=7, spacing=7)
11836 ItemId(id=8883, size=7, spacing=7)
11837 ItemId(id=8883, size=7, spacing=7)
11838 ItemId(id=8883, size=7, spacing=7)
