{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('cfdeagb', 'bdeacf', 'eac', 'gcdbfa', 'egab', 'egacfb', 'cdgfe', 'ea', 'ecfga', 'cgfba'), 'output': ('aecfg', 'dfbacge', 'cae', 'ea'), 'combined': ['cfdeagb', 'bdeacf', 'eac', 'gcdbfa', 'egab', 'egacfb', 'cdgfe', 'ea', 'ecfga', 'cgfba', 'aecfg', 'dfbacge', 'cae', 'ea'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'g'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'c'}, '1': {'e', 'a'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'b', 'a'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('aecfg', '3'), ('dfbacge', '8'), ('cae', '7'), ('ea', '1')], 'display_value': '3871'}
{'input': ('aefcdgb', 'bacfg', 'cdg', 'afecd', 'gedbcf', 'afgcbe', 'abgd', 'adbfcg', 'fgdac', 'dg'), 'output': ('bagfc', 'gbfcdea', 'gfdac', 'bgda'), 'combined': ['aefcdgb', 'bacfg', 'cdg', 'afecd', 'gedbcf', 'afgcbe', 'abgd', 'adbfcg', 'fgdac', 'dg', 'bagfc', 'gbfcdea', 'gfdac', 'bgda'], 'positions': {'bottom_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'e', 'f'}, 'known': 'f'}, 'middle': {'potential': {'b', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'g', 'd', 'b', 'a'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'d', 'g', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bagfc', '5'), ('gbfcdea', '8'), ('gfdac', '3'), ('bgda', '4')], 'display_value': '5834'}
{'input': ('becf', 'baefgd', 'dcafg', 'cb', 'cdbage', 'dcgfb', 'bcg', 'gdbef', 'edbfcg', 'egbcafd'), 'output': ('fbce', 'cbg', 'gcbfde', 'gefabd'), 'combined': ['becf', 'baefgd', 'dcafg', 'cb', 'cdbage', 'dcgfb', 'bcg', 'gdbef', 'edbfcg', 'egbcafd', 'fbce', 'cbg', 'gcbfde', 'gefabd'], 'positions': {'bottom_left': {'potential': {'d', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'d', 'a'}, 'known': 'd'}, 'middle': {'potential': {'e', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'b'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'b', 'f', 'd', 'g', 'c'}, '4': {'b', 'e', 'c', 'f'}, '5': {'b', 'f', 'e', 'd', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'g', 'c', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'g', 'c'}}, 'segment_output': [('fbce', '4'), ('cbg', '7'), ('gcbfde', '9'), ('gefabd', '6')], 'display_value': '4796'}
{'input': ('gb', 'bgedca', 'fedga', 'cfdeag', 'fegb', 'dcbfa', 'gab', 'afgdb', 'acbgefd', 'bdgaef'), 'output': ('bga', 'gb', 'gb', 'ebfg'), 'combined': ['gb', 'bgedca', 'fedga', 'cfdeag', 'fegb', 'dcbfa', 'gab', 'afgdb', 'acbgefd', 'bdgaef', 'bga', 'gb', 'gb', 'ebfg'], 'positions': {'bottom_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'g', 'b'}, 'known': 'g'}, 'bottom': {'potential': {'d', 'c'}, 'known': 'd'}, 'middle': {'potential': {'e', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'b'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'f', 'b', 'd', 'a', 'g'}, '4': {'f', 'e', 'g', 'b'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'b', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bga', '7'), ('gb', '1'), ('gb', '1'), ('ebfg', '4')], 'display_value': '7114'}
{'input': ('dca', 'cedbf', 'dcfebga', 'ca', 'egbcad', 'cdaefb', 'fedag', 'efdac', 'acbf', 'cfgdbe'), 'output': ('fbcade', 'cebfdag', 'adc', 'acd'), 'combined': ['dca', 'cedbf', 'dcfebga', 'ca', 'egbcad', 'cdaefb', 'fedag', 'efdac', 'acbf', 'cfgdbe', 'fbcade', 'cebfdag', 'adc', 'acd'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top_left': {'potential': {'f', 'b'}, 'known': 'b'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'e'}, 'middle': {'potential': {'f', 'b'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'f', 'e', 'd', 'a', 'g'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'f', 'c', 'b', 'a'}, '5': {'f', 'b', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'d', 'a', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('fbcade', '9'), ('cebfdag', '8'), ('adc', '7'), ('acd', '7')], 'display_value': '9877'}
{'input': ('bgdeafc', 'gaefd', 'fbeagc', 'cdfa', 'fgc', 'degcf', 'dgbafe', 'gcedaf', 'dgcbe', 'fc'), 'output': ('gfc', 'egafd', 'cf', 'bcdeg'), 'combined': ['bgdeafc', 'gaefd', 'fbeagc', 'cdfa', 'fgc', 'degcf', 'dgbafe', 'gcedaf', 'dgcbe', 'fc', 'gfc', 'egafd', 'cf', 'bcdeg'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'a'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'e'}, 'middle': {'potential': {'d', 'a'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'c', 'f'}, '2': {'b', 'e', 'd', 'g', 'c'}, '3': {'f', 'e', 'd', 'g', 'c'}, '4': {'d', 'c', 'f', 'a'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'g', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('gfc', '7'), ('egafd', '5'), ('cf', '1'), ('bcdeg', '2')], 'display_value': '7512'}
{'input': ('dfaeb', 'fae', 'ebacfd', 'egadb', 'fe', 'gadbfc', 'febc', 'gbfeacd', 'fagcde', 'dcabf'), 'output': ('beadg', 'adefb', 'fcbe', 'dagfcb'), 'combined': ['dfaeb', 'fae', 'ebacfd', 'egadb', 'fe', 'gadbfc', 'febc', 'gbfeacd', 'fagcde', 'dcabf', 'beadg', 'adefb', 'fcbe', 'dagfcb'], 'positions': {'bottom_left': {'potential': {'g', 'd'}, 'known': 'g'}, 'top_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'd'}, 'known': 'd'}, 'middle': {'potential': {'c', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'f', 'e', 'c', 'b'}, '5': {'f', 'b', 'd', 'a', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'e', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('beadg', '2'), ('adefb', '3'), ('fcbe', '4'), ('dagfcb', '6')], 'display_value': '2346'}
{'input': ('fgaed', 'gd', 'dacgfb', 'egcd', 'gdf', 'acfed', 'adbfceg', 'edbfca', 'dcafeg', 'baefg'), 'output': ('decaf', 'bacdgf', 'fgd', 'ebgaf'), 'combined': ['fgaed', 'gd', 'dacgfb', 'egcd', 'gdf', 'acfed', 'adbfceg', 'edbfca', 'dcafeg', 'baefg', 'decaf', 'bacdgf', 'fgd', 'ebgaf'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'a'}, 'middle': {'potential': {'e', 'c'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'b', 'f', 'e', 'a', 'g'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'d', 'e', 'g', 'c'}, '5': {'f', 'e', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('decaf', '5'), ('bacdgf', '0'), ('fgd', '7'), ('ebgaf', '2')], 'display_value': '5072'}
{'input': ('bcfeadg', 'dfagce', 'fdcgba', 'dfcab', 'gabec', 'gcf', 'gf', 'abgfc', 'bacedf', 'bdgf'), 'output': ('bcgfeda', 'bdgf', 'fg', 'gf'), 'combined': ['bcfeadg', 'dfagce', 'fdcgba', 'dfcab', 'gabec', 'gcf', 'gf', 'abgfc', 'bacedf', 'bdgf', 'bcgfeda', 'bdgf', 'fg', 'gf'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'f'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'f'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'f', 'b', 'a', 'g', 'c'}, '4': {'f', 'g', 'd', 'b'}, '5': {'f', 'b', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bcgfeda', '8'), ('bdgf', '4'), ('fg', '1'), ('gf', '1')], 'display_value': '8411'}
{'input': ('ceab', 'gafec', 'cef', 'fcdgba', 'cbfeadg', 'bcagf', 'ce', 'ceagbf', 'agdfe', 'degcbf'), 'output': ('efgca', 'efgca', 'cef', 'ebac'), 'combined': ['ceab', 'gafec', 'cef', 'fcdgba', 'cbfeadg', 'bcagf', 'ce', 'ceagbf', 'agdfe', 'degcbf', 'efgca', 'efgca', 'cef', 'ebac'], 'positions': {'bottom_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'e', 'c'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'd'}, 'known': 'g'}, 'middle': {'potential': {'b', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'e', 'c'}, '2': {'f', 'e', 'd', 'a', 'g'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'e', 'c', 'b', 'a'}, '5': {'b', 'f', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('efgca', '3'), ('efgca', '3'), ('cef', '7'), ('ebac', '4')], 'display_value': '3374'}
{'input': ('abgef', 'abf', 'gbeac', 'gabfcde', 'degcfb', 'efdbga', 'aefd', 'bgdcfa', 'af', 'befdg'), 'output': ('afbcdg', 'fa', 'bdfgec', 'dfbgae'), 'combined': ['abgef', 'abf', 'gbeac', 'gabfcde', 'degcfb', 'efdbga', 'aefd', 'bgdcfa', 'af', 'befdg', 'afbcdg', 'fa', 'bdfgec', 'dfbgae'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'g'}, 'middle': {'potential': {'e', 'd'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'f', 'a'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'f', 'b', 'e', 'a', 'g'}, '4': {'e', 'd', 'f', 'a'}, '5': {'f', 'b', 'e', 'd', 'g'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'f', 'b', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('afbcdg', '0'), ('fa', '1'), ('bdfgec', '6'), ('dfbgae', '9')], 'display_value': '0169'}
{'input': ('gdafce', 'cfb', 'agfbc', 'ebaf', 'fcebdg', 'aegfc', 'cbgfea', 'egbfdca', 'dbgac', 'bf'), 'output': ('fb', 'abfe', 'aebf', 'dgecbf'), 'combined': ['gdafce', 'cfb', 'agfbc', 'ebaf', 'fcebdg', 'aegfc', 'cbgfea', 'egbfdca', 'dbgac', 'bf', 'fb', 'abfe', 'aebf', 'dgecbf'], 'positions': {'bottom_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'f', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'f', 'b'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'd'}, 'known': 'g'}, 'middle': {'potential': {'e', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'f', 'b'}, '2': {'b', 'd', 'a', 'g', 'c'}, '3': {'f', 'b', 'a', 'g', 'c'}, '4': {'f', 'e', 'b', 'a'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'c', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('fb', '1'), ('abfe', '4'), ('aebf', '4'), ('dgecbf', '0')], 'display_value': '1440'}
{'input': ('ceadf', 'fecag', 'dcgaeb', 'dgbfcea', 'edc', 'bcafd', 'cdabef', 'ed', 'befd', 'gfcdab'), 'output': ('badecf', 'ed', 'egfca', 'edfb'), 'combined': ['ceadf', 'fecag', 'dcgaeb', 'dgbfcea', 'edc', 'bcafd', 'cdabef', 'ed', 'befd', 'gfcdab', 'badecf', 'ed', 'egfca', 'edfb'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top_left': {'potential': {'f', 'b'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'a'}, 'middle': {'potential': {'f', 'b'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'd'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'f', 'e', 'd', 'b'}, '5': {'f', 'b', 'd', 'a', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'d', 'e', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('badecf', '9'), ('ed', '1'), ('egfca', '2'), ('edfb', '4')], 'display_value': '9124'}
{'input': ('gecdbaf', 'dbag', 'bfade', 'gabfed', 'cedfba', 'gfade', 'cfaebg', 'fgdce', 'ag', 'fga'), 'output': ('bafgdce', 'gacbef', 'ga', 'dagb'), 'combined': ['gecdbaf', 'dbag', 'bfade', 'gabfed', 'cedfba', 'gfade', 'cfaebg', 'fgdce', 'ag', 'fga', 'bafgdce', 'gacbef', 'ga', 'dagb'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'b'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'e'}, 'middle': {'potential': {'d', 'b'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'g', 'd', 'b', 'a'}, '5': {'b', 'f', 'e', 'd', 'a'}, '6': {'b', 'f', 'e', 'd', 'a', 'c'}, '7': {'g', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bafgdce', '8'), ('gacbef', '0'), ('ga', '1'), ('dagb', '4')], 'display_value': '8014'}
{'input': ('defbcg', 'gbfce', 'beag', 'gacdf', 'cfbaeg', 'dbcfea', 'ea', 'cefga', 'ceafbgd', 'ace'), 'output': ('aefcg', 'ae', 'aegcbf', 'ebga'), 'combined': ['defbcg', 'gbfce', 'beag', 'gacdf', 'cfbaeg', 'dbcfea', 'ea', 'cefga', 'ceafbgd', 'ace', 'aefcg', 'ae', 'aegcbf', 'ebga'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'g'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'c'}, '1': {'e', 'a'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'b', 'a'}, '5': {'f', 'b', 'e', 'g', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('aefcg', '3'), ('ae', '1'), ('aegcbf', '9'), ('ebga', '4')], 'display_value': '3194'}
{'input': ('egbdac', 'fgadb', 'cefdbg', 'aceg', 'gc', 'cedba', 'dcbag', 'ecafdb', 'fgeacdb', 'gcd'), 'output': ('cg', 'ecbad', 'egdafbc', 'cgd'), 'combined': ['egbdac', 'fgadb', 'cefdbg', 'aceg', 'gc', 'cedba', 'dcbag', 'ecafdb', 'fgeacdb', 'gcd', 'cg', 'ecbad', 'egdafbc', 'cgd'], 'positions': {'bottom_left': {'potential': {'b', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'g', 'c'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'b', 'f'}, 'known': 'b'}, 'middle': {'potential': {'e', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'g', 'c'}, '2': {'b', 'f', 'd', 'a', 'g'}, '3': {'b', 'd', 'a', 'g', 'c'}, '4': {'e', 'g', 'c', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('cg', '1'), ('ecbad', '5'), ('egdafbc', '8'), ('cgd', '7')], 'display_value': '1587'}
{'input': ('bdac', 'ac', 'fcdaebg', 'afbdeg', 'dbagf', 'fbcge', 'acf', 'cadgbf', 'afedgc', 'bgfca'), 'output': ('cdab', 'fgceb', 'ac', 'fgbac'), 'combined': ['bdac', 'ac', 'fcdaebg', 'afbdeg', 'dbagf', 'fbcge', 'acf', 'cadgbf', 'afedgc', 'bgfca', 'cdab', 'fgceb', 'ac', 'fgbac'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'g'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'f', 'e', 'g', 'c'}, '3': {'b', 'f', 'a', 'g', 'c'}, '4': {'d', 'b', 'a', 'c'}, '5': {'b', 'f', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'c', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('cdab', '4'), ('fgceb', '2'), ('ac', '1'), ('fgbac', '3')], 'display_value': '4213'}
