 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 744 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Faerun')
 707 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'Snowdin')
 684 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'Faerun')
 674 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'Tambi')
 821 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'Snowdin')
 848 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'Tambi')
 645 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'Faerun')
 782 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'Snowdin')
 759 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'Faerun')
 847 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'Arbre')
 722 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'Snowdin')
 673 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'Arbre')
 532 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'Faerun')
 636 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'Tambi')
 706 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'Faerun')
 734 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Faerun', 'Arbre')
 696 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Arbre', 'Tambi')
 620 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Tambi', 'Arbre')
 669 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Tambi', 'Snowdin')
 636 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Snowdin', 'Tambi')
 495 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Arbre', 'Snowdin')
 560 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Snowdin', 'Arbre')
 522 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Arbre', 'Tambi')
 620 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Tambi', 'Arbre')
 765 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Snowdin', 'Faerun')
 728 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Faerun', 'Snowdin')
 652 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Tambi', 'Faerun')
 642 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Faerun', 'Tambi')
 615 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Tambi', 'Snowdin')
 642 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Snowdin', 'Tambi')
 613 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun')
 576 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin')
 500 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun')
 547 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath')
 463 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Norrath', 'Snowdin')
 547 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Snowdin', 'Norrath')
 553 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Tambi', 'Faerun')
 430 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Faerun', 'Tambi')
 553 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Norrath', 'Faerun')
 487 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Faerun', 'Norrath')
 543 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Norrath', 'Tambi')
 600 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Tambi', 'Norrath')
 690 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Tambi', 'Snowdin')
 604 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Snowdin', 'Tambi')
 690 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Norrath', 'Snowdin')
 661 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Snowdin', 'Norrath')
 717 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Norrath', 'Tambi')
 774 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Tambi', 'Norrath')
 672 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Snowdin', 'Faerun')
 809 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Faerun', 'Snowdin')
 634 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Arbre', 'Faerun')
 722 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Arbre')
 597 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Arbre', 'Snowdin')
 548 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Arbre')
 619 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Snowdin', 'Faerun')
 582 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Faerun', 'Snowdin')
 407 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Norrath', 'Faerun')
 454 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Faerun', 'Norrath')
 544 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Norrath', 'Snowdin')
 628 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Snowdin', 'Norrath')
 733 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'Faerun')
 609 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Arbre')
 559 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'Faerun')
 568 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Faerun', 'Norrath')
 647 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Arbre')
 780 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Arbre', 'Norrath')
 522 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Arbre', 'Snowdin')
 435 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Snowdin', 'Arbre')
 696 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Norrath', 'Snowdin')
 568 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Snowdin', 'Norrath')
 647 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Norrath', 'Arbre')
 606 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Arbre', 'Norrath')
 517 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'Faerun')
 621 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Faerun', 'Tambi')
 592 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'Faerun')
 620 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Faerun', 'Arbre')
 469 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Arbre', 'Tambi')
 393 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Tambi', 'Arbre')
 570 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'Faerun')
 447 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Faerun', 'Tambi')
 418 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'Faerun')
 352 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Faerun', 'Norrath')
 522 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Norrath', 'Tambi')
 579 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Tambi', 'Norrath')
 744 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'Faerun')
 620 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Faerun', 'Arbre')
 517 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Arbre', 'Norrath', 'Faerun')
 526 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Arbre', 'Faerun', 'Norrath')
 545 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Faerun', 'Norrath', 'Arbre')
 678 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Faerun', 'Arbre', 'Norrath')
 507 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Tambi')
 506 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Arbre')
 734 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Tambi')
 639 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Norrath')
 658 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Arbre')
 564 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Norrath')
 557 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Arbre', 'Tambi', 'Snowdin')
 524 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Arbre', 'Snowdin', 'Tambi')
 458 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tambi', 'Arbre', 'Snowdin')
 523 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tambi', 'Snowdin', 'Arbre')
 372 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin', 'Arbre', 'Tambi')
 470 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin', 'Tambi', 'Arbre')
 784 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Norrath', 'Tambi', 'Snowdin')
 698 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Norrath', 'Snowdin', 'Tambi')
 632 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Tambi', 'Norrath', 'Snowdin')
 603 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Tambi', 'Snowdin', 'Norrath')
 599 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Snowdin', 'Norrath', 'Tambi')
 656 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Arbre', 'Snowdin', 'Tambi', 'Norrath')
 610 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Norrath', 'Arbre', 'Snowdin')
 523 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Norrath', 'Snowdin', 'Arbre')
 557 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Arbre', 'Norrath', 'Snowdin')
 429 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Arbre', 'Snowdin', 'Norrath')
 622 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Snowdin', 'Norrath', 'Arbre')
 581 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tambi', 'Snowdin', 'Arbre', 'Norrath')
 584 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath', 'Arbre', 'Tambi')
 583 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath', 'Tambi', 'Arbre')
 637 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Arbre', 'Norrath', 'Tambi')
 542 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Arbre', 'Tambi', 'Norrath')
 735 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tambi', 'Norrath', 'Arbre')
 641 -> ('Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tambi', 'Arbre', 'Norrath')
 665 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Faerun')
 628 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Snowdin')
 605 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Faerun')
 595 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Tambi')
 742 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Snowdin')
 769 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Tambi')
 572 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Faerun')
 709 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Snowdin')
 686 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Faerun')
 774 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Arbre')
 649 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Snowdin')
 600 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Arbre')
 470 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Faerun')
 574 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Tambi')
 644 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Arbre', 'Faerun')
 672 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Faerun', 'Arbre')
 634 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Arbre', 'Tambi')
 558 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tambi', 'Arbre')
 684 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Arbre', 'Tambi', 'Snowdin')
 651 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Arbre', 'Snowdin', 'Tambi')
 510 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tambi', 'Arbre', 'Snowdin')
 575 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tambi', 'Snowdin', 'Arbre')
 537 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Arbre', 'Tambi')
 635 -> ('Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tambi', 'Arbre')
 692 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun')
 655 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin')
 590 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Faerun')
 580 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tambi')
 630 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Faerun', 'Tambi', 'Snowdin')
 657 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tambi')
 557 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun')
 597 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin')
 532 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun')
 623 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri')
 495 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'AlphaCentauri', 'Snowdin')
 546 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'Snowdin', 'AlphaCentauri')
 497 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Faerun')
 462 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tambi')
 574 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Faerun')
 563 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'Faerun', 'AlphaCentauri')
 564 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi')
 588 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri')
 711 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'AlphaCentauri', 'Tambi', 'Snowdin')
 636 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Tambi')
 634 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'AlphaCentauri', 'Snowdin')
 660 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'Snowdin', 'AlphaCentauri')
 661 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Tambi')
 762 -> ('Tristram', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'Tambi', 'AlphaCentauri')
 593 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun')
 730 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin')
 572 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun')
 660 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Arbre')
 612 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Faerun', 'Arbre', 'Snowdin')
 563 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Arbre')
 551 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Faerun')
 591 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Faerun', 'Snowdin')
 433 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Faerun')
 524 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'Faerun', 'AlphaCentauri')
 570 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'AlphaCentauri', 'Snowdin')
 621 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'Snowdin', 'AlphaCentauri')
 665 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Faerun')
 635 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Arbre')
 568 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Faerun')
 638 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'Faerun', 'AlphaCentauri')
 656 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre')
 756 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri')
 531 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'AlphaCentauri', 'Arbre', 'Snowdin')
 461 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Arbre')
 628 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'AlphaCentauri', 'Snowdin')
 561 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'Snowdin', 'AlphaCentauri')
 579 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Arbre')
 582 -> ('Tristram', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'Arbre', 'AlphaCentauri')
 438 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun')
 542 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi')
 519 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun')
 547 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre')
 484 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Arbre', 'Tambi')
 408 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tambi', 'Arbre')
 480 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Tambi', 'Faerun')
 445 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Faerun', 'Tambi')
 422 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'AlphaCentauri', 'Faerun')
 411 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'Faerun', 'AlphaCentauri')
 526 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'AlphaCentauri', 'Tambi')
 550 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'Tambi', 'AlphaCentauri')
 654 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Arbre', 'Faerun')
 624 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Faerun', 'Arbre')
 515 -> ('Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'AlphaCentauri', 'Faerun')
